full_name,year,position,predicted_college_basic_bpr,hs_year,hs_position,hs_height,hs_height_in,hs_weight,hs_stars,hs_rating,hs_national_rank,hs_position_rank,hs_state_rank,hs_hometown_state,hs_school_fin
Dink Pate,2026,SG,1.185934163697935,2026,SG,6-8,80,210.0,4.0,95.0,109.0,15.0,6.0,NY,Providence
Tajh Ariza,2026,SF,3.2816453848808256,2026,SF,6-9,81,200.0,5.0,98.85141457692532,33.0,11.0,2.0,MO,Oregon
Taylen Kinney,2026,PG,3.850958450507526,2026,PG,6-1,73,185.0,5.0,99.26851217579349,21.0,3.0,1.0,GA,Kansas
Davion Adkins,2026,C,2.3945646152210824,2026,C,6-9,81,205.0,5.0,97.7496608507609,63.0,8.0,10.0,TX,Kansas
Austin Brown,2026,PF,0.4264061310624051,2026,PF,6-8,80,210.0,4.0,89.97054886211514,226.0,33.0,14.0,TX,Maryland
Prince-Alexander Moody,2026,CG,1.3232694544036334,2026,CG,6-4,76,180.0,4.0,94.85839903650276,111.0,12.0,4.0,MD,Indiana
Brayden Fogle,2026,SF,-0.6144611035818287,2026,SF,6-4,76,250.0,,,,,,OH,Georgia
Joe Philon,2026,PF,2.2695197761580874,2026,PF,6-8,80,180.0,5.0,97.89678222365494,57.0,10.0,9.0,FL,UCLA
EJ Hazelett,2026,SF,-0.34377124748608695,2026,SF,6-6,78,180.0,3.0,86.66666666666667,284.0,74.0,6.0,IL,Indiana State
Navon Shabazz,2026,CG,-0.6206683147262243,2026,CG,6-3,75,170.0,3.0,86.0,292.0,32.0,7.0,IA,Murray State
Junior County,2026,SG,2.986609807259954,2026,SG,6-4,76,180.0,5.0,98.5235926985534,39.0,7.0,2.0,UT,UConn
Luke Ertel,2026,PG,2.952333727154818,2026,PG,6-1,73,170.0,5.0,98.4344512945875,45.0,4.0,1.0,IN,Purdue
Andrew Jensen,2026,PF,-0.8000709432337894,2026,PF,6-9,81,205.0,,,,,,WI,DePaul
Nate Earl,2026,CG,-1.306615242429552,2026,CG,6-0,72,165.0,3.0,80.0,365.0,43.0,43.0,FL,__MISSING__
Willie Piggott,2026,CG,-2.0036881337997556,2026,CG,6-5,77,,,,,,,FL,__MISSING__
Wisdom Fode,2026,CG,-1.606343798102271,2026,CG,6-2,74,190.0,,,,,,IA,__MISSING__
Darius Bivins,2026,PG,2.0994559216651636,2026,PG,5-11,71,160.0,5.0,97.68715889197817,66.0,6.0,4.0,VA,Saint Mary's
Noah George,2026,CG,-1.6232505417713947,2026,CG,6-4,76,170.0,,,,,,AZ,Northern Arizona
Cameron Elwer,2026,PG,-1.1046661587556483,2026,PG,6-0,72,170.0,3.0,83.0,332.0,54.0,11.0,OH,Furman
