number,value,params_bagging_temperature,params_border_count,params_depth,params_iterations,params_l2_leaf_reg,params_leaf_estimation_iterations,params_learning_rate,params_random_strength,params_rsm,state,user_attrs_best_iteration,user_attrs_class_order
0,1.1641243849745069,0.6584540002531551,64,5,2134,6.252081501809679,7,0.06524669014942377,0.14823565793469884,0.6824517702765786,COMPLETE,56,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
1,1.1586477239076929,1.4982593576474827,254,4,722,13.116964039936605,3,0.03945412178972818,2.6622435385786747,0.7908682645275837,COMPLETE,395,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
2,1.2300790208248376,0.9644830544603069,64,8,1410,1.084481864119606,1,0.020587351616621286,7.977483824248726,0.9437837439141139,COMPLETE,364,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
3,1.23429703416151,0.7560870264375266,64,6,1817,1.5482352690472305,4,0.012235919160907218,4.994839374582101,0.7749041826068243,COMPLETE,418,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
4,1.1780628740608874,0.4537125579196639,128,4,725,2.145070114859933,6,0.013746585430136793,2.7598722715251487,0.763138744667194,COMPLETE,709,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
5,1.2133798251069863,0.48177111064182543,254,7,2800,2.824661455333537,3,0.014975816696687589,1.7009324502573653,0.7356000708753297,COMPLETE,320,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
6,1.2141422319555601,0.9808630324604095,128,6,2044,2.2214575556204124,2,0.029399227442313342,1.8119097873646295,0.8202511132084299,COMPLETE,197,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
7,1.1667062623599742,0.8335795622983841,128,5,2168,5.636311950791822,1,0.049830791376183445,8.862767130694722,0.8068665262248891,COMPLETE,317,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
8,1.2396455360118679,1.4360566940071695,128,6,2741,3.8170083943855366,4,0.027280166502906173,9.086946928147924,0.8568627258901435,COMPLETE,249,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
9,1.1713115140765968,0.8104438375481049,64,6,2216,7.450326105715365,1,0.03593834514424962,6.047089084922938,0.9673486434522631,COMPLETE,412,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
10,1.2634422883674514,1.9254000172063552,254,8,710,28.981662698979974,10,0.0854391808015861,4.756886138971259,0.8957288459379762,COMPLETE,73,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
11,1.178546465364025,0.0556909343145936,254,4,1280,12.915905989858697,7,0.07011087373346328,0.8000598506505945,0.6516610094116368,COMPLETE,105,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
